"","attr","value","attr_type"
"1","layout","dot","graph"
"2","outputorder","edgesfirst","graph"
"3","bgcolor","white","graph"
"4","fontname","Helvetica","node"
"5","fontsize","10","node"
"6","shape","circle","node"
"7","fixedsize","false","node"
"8","width","0.5","node"
"9","style","filled","node"
"10","fillcolor","aliceblue","node"
"11","color","gray70","node"
"12","fontcolor","gray50","node"
"13","fontname","Helvetica","edge"
"14","fontsize","8","edge"
"15","len","1.5","edge"
"16","color","gray80","edge"
"17","arrowsize","0.5","edge"
"18","rankdir","LR","graph"
"19","labelloc","b","graph"
"20","color","gray","graph"
"21","label","","graph"
